公众号,发布时间,原标题,科技报告标题,摘要,领域分类,研究机构,行业大佬,URL
机器之心,2025-03-31 10:22:04,200美金，人人可手搓QwQ，清华、蚂蚁开源极速RL框架AReaL-boba,清华与蚂蚁联合发布开源强化学习框架AReaL-boba,蚂蚁技术研究院与清华大学联合发布了AReaL-boba，这是一个高效且稳定的开源强化学习训练框架，旨在降低大语言模型的训练门槛。该框架通过创新的数据蒸馏技术，仅使用200条数据便能以低成本实现强大的推理训练效果。AReaL-boba显著提升了训练速度，并开源了所有相关数据和训练脚本，确保可复现性，推动强化学习技术的普及。,LLM,"THU, Alibaba",None,https://mp.weixin.qq.com/s/Cx8QHv2TVl-0mIJzKT7BDA
机器之心,2025-03-31 10:22:04,ICLR 2025 | 真正「Deep」的「Research」，通过强化学习实现可自主进化的科研智能体来了！,CycleResearcher: A Reinforcement Learning-Based Autonomous Research Agent,"CycleResearcher, developed by a research team from Westlake University and UCL, represents a significant advancement in automated scientific research. This end-to-end trainable agent utilizes reinforcement learning to optimize the research process, covering literature review, hypothesis generation, experimental design, and paper writing. The team has released two large datasets and demonstrated that CycleResearcher can produce high-quality papers with a notable acceptance rate. This innovative approach aims to address the challenges of self-improving AI in the research domain.",Agent,Other,"张岳, 杨林易, Will MacAskill",https://mp.weixin.qq.com/s/-n3bo-mNklCIVFZV6splmw
新智元,2025-03-31 17:22:28,OpenAI惊人内幕曝光！赶走奥特曼的PDF，是Ilya发的,OpenAI内部权力斗争及其影响,本文探讨了OpenAI内部的权力斗争，特别是Ilya Sutskever与Sam Altman之间的冲突。WSJ记者Keach Hagey的新书揭示了奥特曼在董事会中的谎言，以及Ilya和Murati如何联合起来挑战他的领导。事件的复杂性和人性在这一过程中展现得淋漓尽致，最终导致了董事会成员的变动和奥特曼的继续掌权。文章分析了这一事件对OpenAI未来的潜在影响。,Other,OpenAI,"Sam Altman, Ilya Sutskever, Mira Murati",https://mp.weixin.qq.com/s/dKMjOhg0jnx7G5MudKvs-A
量子位,2025-03-31 16:07:35,摸DeepSeek过河也得自身硬! 想开后的文小言，真香！,百度文小言升级：多模态模型融合与新功能介绍,百度文小言近期进行了全面升级，新增了多种功能，包括全新的大语音模型和图片问答能力。用户可以在一个页面上自由切换使用DeepSeek和文心X1/4.5模型，提升了多模态交互和理解能力。文小言的自动模式能够根据用户需求智能选择最合适的模型，并支持复杂问题的推理和图表生成。这些升级使得文小言在逻辑推理和多模态分析方面表现更为出色。,Multimodal LLM,Other,None,https://mp.weixin.qq.com/s/lOrYfWN-WxsHBlQK_f39FQ
量子位,2025-03-31 16:07:35,奥赛级AI基准来了：难倒所有模型，GPT-4o仅考34分，上海交大出品,OlympicArena: A New Benchmark for Evaluating AI Models' Multidisciplinary Cognitive Abilities,"The Shanghai Jiao Tong University GAIR Lab has introduced OlympicArena, a challenging benchmark designed to evaluate AI systems' problem-solving capabilities across multiple disciplines. With GPT-4o scoring only 34.01% accuracy and other models below 20%, this benchmark highlights the rigorous difficulty of the tests. OlympicArena encompasses seven fields, including mathematics and physics, with over 11,000 bilingual questions sourced from prestigious competitions. The benchmark aims to push the boundaries of AI capabilities and emphasizes the need for models to develop comprehensive reasoning skills akin to those of Olympic competitors.",AGI,Other,None,https://mp.weixin.qq.com/s/bhm84ToAsFc1GrjWbqJMYg
新智元,2025-03-31 15:19:02,盖茨预警：AI解放人类速度惊人！医生和教师最先被取代，一周只要2天上班,比尔·盖茨预测AI将大幅减少人类工作时间,比尔·盖茨在最近的访谈中预测，未来十年内，AI技术的发展将使人类每周工作时间减少到两天，尤其是医生和教师等职业面临被取代的风险。他认为，AI将使得许多工作变得不再必要，并可能带来社会的巨大变革。尽管一些专家对此持不同看法，盖茨仍对AI的潜力持乐观态度，认为它将推动经济增长并创造新机会。与此同时，他指出，软件开发者、生物学家和能源专家等职业将可能幸存于这场变革中。,Other,"Microsoft, OpenAI","比尔·盖茨, Mustafa Suleyman, Tom Blomfield",https://mp.weixin.qq.com/s/MROhkSgxGRUW8Wp8p0x3kA
新智元,2025-03-31 15:19:02,Midjourney V7内测图首曝，电影级画质干翻GPT-4o！人物蜡像感消失，AI生图迎最强地震,Midjourney V7内测图发布，AI生图技术再创新高,新智元报道，Midjourney即将推出全新V7版本，内部模型已完成训练并进入最后微调阶段。V7在画质和细节表现上有显著提升，尤其在人物生成方面，蜡像感明显减少，真实感增强。用户参与评分系统，帮助模型学习优劣图像。尽管GPT-4o在市场上引起热议，Alain Astruc认为Midjourney仍具独特魅力，无法被取代。V7的发布或将重新定义AI生图领域的竞争格局。,Diffusion Model,Other,Alain Astruc,https://mp.weixin.qq.com/s/SMcpwY6RuGWVykeD5AwriQ
机器之心,2025-03-31 12:52:58,正在和DeepSeek-V3-0324做个大项目，「氛围编程」简直太疯狂了,氛围编程：基于自然语言生成代码的创新应用,机器之心报道了由AI专家Andrej Karpathy提出的氛围编程（Vibe coding）概念，用户通过自然语言描述即可生成代码。Hugging Face的DeepSite应用利用最新的DeepSeek-V3-0324模型，允许用户快速创建应用程序和游戏。文章展示了该应用的实际效果，包括生成网络版乒乓游戏和3D飞行模拟游戏的过程，强调了开源的优势和用户体验的便捷性。,LLM,Other,"Andrej Karpathy, Thomas Wolf",https://mp.weixin.qq.com/s/0QQ1i68cVVguiPOnPtFhXQ
机器之心,2025-03-31 12:52:58,清华朱军团队 | 从点云到高保真三维网格：DeepMesh突破自回归生成瓶颈,DeepMesh: A Novel Auto-Regressive Framework for High-Fidelity 3D Mesh Generation from Point Clouds,清华大学朱军团队提出了DeepMesh方法，旨在解决传统三维网格生成中的自回归生成瓶颈。该方法通过自回归Transformer架构，从输入点云生成高达3万个面片的高质量三维网格，显著提升了生成效率与拓扑结构的合理性。DeepMesh引入了直接偏好优化的强化学习框架，结合几何质量与人类评价，优化了生成结果的几何完整性与视觉美观性，展现出在数字内容创作领域的颠覆性潜力。,Other,THU,None,https://mp.weixin.qq.com/s/2POAJh_kbS_Nb_hOcNAE6Q
机器之心,2025-03-31 12:52:58,第一个免费可用的智能Agent产品全量上线，中国公司智谱打造，推理模型比肩R1,智谱推出首个免费智能Agent产品AutoGLM沉思,智谱公司于2025年3月31日正式发布了其自主智能体产品AutoGLM沉思，该产品具备深度研究和操作能力，能够自动查询和总结信息，生成面向大众的内容。与OpenAI的产品相比，AutoGLM沉思在推理模型和多模态理解能力上表现出色，且免费开放给用户。该产品标志着智能Agent技术的重大进步，推动了国产AI的发展。,Agent,Other,None,https://mp.weixin.qq.com/s/UmpgGscXcZGgk90PlycKfg
量子位,2025-03-31 12:35:51,中科大提出动作价值表征学习新方法，率先填补长期决策信息的缺失,中科大提出鲁棒动作价值表征学习方法ROUSER,中科大研究团队提出了一种新颖的鲁棒动作价值表征学习方法ROUSER，旨在解决视觉强化学习中长期决策信息缺失的问题。该方法基于信息瓶颈框架，通过最大化表征与动作价值之间的互信息来保留长期信息，同时最小化与状态-动作对的互信息以滤除无关特征。实验结果表明，ROUSER在12项任务中表现优于多种先进方法，显著提升了智能体的泛化能力。,Agent,Other,"杨睿, 王杰, 李斌",https://mp.weixin.qq.com/s/oue8WZkqkwTwR4uJTzuUMA
量子位,2025-03-31 12:35:51,量子位招聘 | DeepSeek帮我们改的招聘启事,量子位招聘启事,量子位发布招聘信息，寻找对AI大模型、具身智能、终端硬件及AI新媒体编辑感兴趣的全职原创作者。岗位面向社招和应届毕业生，工作地点为北京中关村。应聘者需具备相关领域的热情和能力，能够撰写深度文章并参与内容运营。量子位提供竞争力薪资、专业指导及良好的团队氛围，期待与志同道合的年轻人共同探索AI前沿科技。,Other,Other,None,https://mp.weixin.qq.com/s/cHdyoiWV6hcCaz_QQ9sFTw
量子位,2025-03-31 12:35:51,火热报名中 ‼️ 4月16日，就在北京，中国AIGC产业峰会等你来,中国AIGC产业峰会报名信息,本文介绍了即将在2025年4月16日在北京举行的中国AIGC产业峰会的报名情况。此次峰会旨在汇聚行业内的专家和从业者，探讨人工智能生成内容（AIGC）领域的最新发展和应用。文章强调了峰会的重要性，并鼓励感兴趣的人员积极报名参与。,Other,Other,None,https://mp.weixin.qq.com/s/OEswgdIqn4dqDaU3geItfg
量子位,2025-03-31 12:35:51,5.28亿融资砸向杭州具身智能公司，清华叉院机器人天才坐镇，被称为“中国版Figure”,千寻智能完成5.28亿元Pre-A轮融资，致力于具身智能技术发展,千寻智能（Spirit AI）近日宣布完成5.28亿元人Pre-A轮融资，成为具身智能领域的关注焦点。该公司成立于2024年，专注于通用人形机器人和具身大模型的研发，已完成多轮融资并与多家投资机构合作。千寻智能的技术进展包括自研的VLA Spirit v1和即将发布的商用级人形机器人Moz1，目标是推动具身智能在智能制造、物流和康养等领域的应用。创始团队包括来自清华大学和其他顶尖院校的专家，致力于推动行业发展。,Embodied AI,THU,"韩峰涛, 高阳",https://mp.weixin.qq.com/s/Cw-UfiCYfEaV3ebs59H_nA
量子位,2025-03-31 12:35:51,国产AI起号两周就开始自己赚钱了，全球首个“边想边干”的Agent | 免费无限次,智谱AI Agent实现自主内容创作与盈利,智谱推出的新功能“沉思”和“AutoGLM沉思”使AI Agent能够在短时间内自主生成内容并实现盈利。通过自主搜索和分析，Agent能够完成复杂任务，如行业分析和社交活动推荐，展现出深度思考与自主执行的能力。这一技术的突破标志着AI在内容创作领域的重大进展，提供了无限次免费使用的可能性，极大降低了用户的使用门槛。,Agent,Other,None,https://mp.weixin.qq.com/s/pik_gb463GqqQeSiiPI0bA
新智元,2025-03-31 12:29:10,杭州具身黑马再斩超5亿融资，伯克利系AI科学家领衔冲击万亿市场！,杭州千寻智能完成超5亿元融资，推动具身智能技术发展,杭州的千寻智能公司近日宣布完成5.28亿元的Pre-A轮融资，标志着其在具身智能领域的快速发展。该公司通过全流程叠衣技术和最新的Spirit v1 VLA模型，成功实现了复杂的物体操作任务。此次融资将用于进一步研发和团队建设，显示出资本市场对其技术实力的高度认可。千寻智能的进步不仅在于技术的突破，也在于其在具身智能领域的市场潜力。,Embodied AI,Other,None,https://mp.weixin.qq.com/s/HNVb0nfRIDlbM3mXiSdSKA
新智元,2025-03-31 12:29:10,Nature | 审稿人告急！学术期刊出奇招：250美元评审一篇论文？,学术期刊试行付费评审以提升效率,两家学术期刊的实验表明，给予审稿人250美元的报酬能够加快论文评审速度，同时不影响评审质量。然而，专家警告这种现金激励可能会改变科研生态，带来潜在隐患。随着AI相关论文数量激增，学术出版面临审稿人短缺和评审质量下降的问题。尽管付费评审在一定程度上提升了接受邀请的比例和评审速度，但其长期影响仍需进一步研究。,Other,Other,"Balazs Aczel, David Maslove, Alejandra Clark",https://mp.weixin.qq.com/s/R7GG1ftvOs_gAEV774tsxw
新智元,2025-03-31 12:29:10,一秒十图！英伟达MIT联手刷新SOTA，一步扩散解锁实时高质量可控图像生成,SANA-Sprint: 高效蒸馏扩散模型实现实时高质量图像生成,本文介绍了SANA-Sprint，一个由英伟达与MIT合作开发的高效蒸馏扩散模型，旨在实现超快速的文本到图像生成。通过结合连续时间一致性蒸馏和潜空间对抗蒸馏的混合策略，SANA-Sprint在H100上仅需0.1秒即可生成高质量的1024x1024图像，显著提升了生成效率和质量。该模型的创新在于其混合蒸馏框架和与ControlNet的集成，为实时交互式图像生成提供了新的可能性。,Diffusion Model,Other,None,https://mp.weixin.qq.com/s/0wKxhVoDH6JNWecXI2Z-rQ
量子位,2025-03-31 11:12:03,推荐场景Scaling Law来了！中科大&华为诺亚方舟联合推出,中科大与华为诺亚方舟联合推出推荐模型性能定律,中科大认知智能全国重点实验室与华为诺亚方舟实验室联合推出了一项新的推荐模型性能定律，首次对推荐系统中模型性能与数据规模和质量进行了定量分析。研究提出了序列数据的质量衡量指标，并有效预测了推荐大模型的扩展潜力和最优性能配置。该研究为推荐系统在处理大规模数据时提供了新的理论基础和实践指导。,Other,Other,None,https://mp.weixin.qq.com/s/SNhIzcTncRONhc8VvbHylg
量子位,2025-03-31 11:12:03,火热报名中 ‼️ 4月16日，就在北京，中国AIGC产业峰会等你来,中国AIGC产业峰会即将召开,文章介绍了将于2025年4月16日在北京举行的中国AIGC产业峰会，现正火热报名中。该峰会旨在聚焦人工智能生成内容（AIGC）领域的最新发展与应用，吸引行业内的专家和企业参与，共同探讨未来趋势与挑战。,Other,Other,None,https://mp.weixin.qq.com/s/0J86Hk1WOpob6NJPh9mCXg
量子位,2025-03-31 11:12:03,GPT-4o骗了所有人，逐行画图只是前端特效？！底层架构细节成迷，奥特曼呼吁大家别玩了,GPT-4o图像生成技术的前端特效与底层架构分析,本文探讨了GPT-4o的图像生成过程，揭示了逐行生成效果仅为前端动画，实际服务器只发送五张中间结果。研究者对其底层架构的猜测因缺乏技术细节而受到影响。此外，文章还讨论了GPT-4o在版权处理上的不一致性，尤其是在生成名人肖像时的表现。OpenAI在图像生成的玩法上不断创新，但仍面临法律风险。,Multimodal LLM,OpenAI,Jie Liu,https://mp.weixin.qq.com/s/MjMlLbE0LvNPFVNm3VCv0g
